otel-collector-1       | 2026-09-17T23:44:36.686900804Z 2026-09-17T23:44:36.686Z	info	service@v0.96.0/telemetry.go:55	Setting up own telemetry...
enterprise-platform-1    | 2026-09-17T23:45:07.562493922Z [INFO] [c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=1 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=0 grant-dispatch=1
enterprise-platform-1    | 2026-09-17T23:45:07.562684271Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:45:07.562861733Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-blob-1        | 2026-09-17T23:45:28.007457892Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:28.007460449Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-blob-1        | 2026-09-17T23:45:28.007463083Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:28.007465739Z   	at kotlinx.coroutines.UndispatchedCoroutine.afterResume(CoroutineContext.kt:278)
enterprise-blob-1        | 2026-09-17T23:45:28.007468307Z   	at kotlinx.coroutines.AbstractCoroutine.resumeWith(AbstractCoroutine.kt:101)
enterprise-platform-1    | 2026-09-17T23:45:07.562873812Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=c78d5c96-4f11-4f4f-a8a2-28c9ccaab5e9 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:07.562877504Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=69
enterprise-platform-1    | 2026-09-17T23:45:07.877934538Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=38 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:08.576535810Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-blob-1        | 2026-09-17T23:45:28.007470952Z   	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:47)
enterprise-blob-1        | 2026-09-17T23:45:28.007473575Z   	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:100)
enterprise-blob-1        | 2026-09-17T23:45:28.007476099Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler.runSafely(CoroutineScheduler.kt:586)
enterprise-blob-1        | 2026-09-17T23:45:28.007478699Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.executeTask(CoroutineScheduler.kt:807)
enterprise-blob-1        | 2026-09-17T23:45:28.007485918Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.runWorker(CoroutineScheduler.kt:717)
enterprise-blob-1        | 2026-09-17T23:45:28.007488662Z   	at kotlinx.coroutines.scheduling.CoroutineScheduler$Worker.run(CoroutineScheduler.kt:704)
enterprise-platform-1    | 2026-09-17T23:45:08.576558238Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=f532e167-046b-4028-b8f8-ee78a1eab7e2 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:08.579061730Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=f532e167-046b-4028-b8f8-ee78a1eab7e2 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:08.579197453Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2539 contextScopeUs=4 sessionContextUs=0 metroGraphUs=1195 scopeCreationUs=8 instanceInitializationUs=1241 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:45:08.579506071Z [INFO] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-platform-1    | 2026-09-17T23:45:08.621077427Z [INFO] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=7}
enterprise-platform-1    | 2026-09-17T23:45:08.621103778Z [DEBUG] [f532e167-046b-4028-b8f8-ee78a1eab7e2] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:45:08.623244541Z [DEBUG] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:45:08.623255849Z [INFO] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-blob-1        | 2026-09-17T23:45:28.007491329Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.thread.PlatformThreads.threadStartRoutine(PlatformThreads.java:833)
enterprise-platform-1    | 2026-09-17T23:45:08.623292163Z [DEBUG] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-blob-1        | 2026-09-17T23:45:28.007494052Z   	at org.graalvm.nativeimage.builder/com.oracle.svm.core.posix.thread.PosixPlatformThreads.pthreadStartRoutine(PosixPlatformThreads.java:211)
enterprise-platform-1    | 2026-09-17T23:45:08.689757619Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=0 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-platform-1    | 2026-09-17T23:45:08.689789855Z [INFO] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=0 signing-identifier-resolution=0
enterprise-platform-1    | 2026-09-17T23:45:08.689793371Z [INFO] [f532e167-046b-4028-b8f8-ee78a1eab7e2] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=1 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=0 grant-dispatch=1
enterprise-platform-1    | 2026-09-17T23:45:08.689894741Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:45:08.690114090Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=f532e167-046b-4028-b8f8-ee78a1eab7e2 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:45:08.690122851Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=68
enterprise-platform-1    | 2026-09-17T23:45:08.690126191Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=f532e167-046b-4028-b8f8-ee78a1eab7e2 contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:08.879639127Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=43 contextScopeUs=3 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:09.706915284Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:45:09.706939244Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=123808ac-2d3f-423b-aa06-66bd1c160bfd contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:09.709984792Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=123808ac-2d3f-423b-aa06-66bd1c160bfd contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:09.710089799Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=3101 contextScopeUs=3 sessionContextUs=3 metroGraphUs=1232 scopeCreationUs=10 instanceInitializationUs=1723 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:45:09.710432008Z [INFO] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-platform-1    | 2026-09-17T23:45:09.753524936Z [INFO] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=8}
enterprise-platform-1    | 2026-09-17T23:45:09.753558980Z [DEBUG] [123808ac-2d3f-423b-aa06-66bd1c160bfd] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:45:09.755239690Z [DEBUG] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-platform-1    | 2026-09-17T23:45:09.755254149Z [DEBUG] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:45:09.755336783Z [INFO] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-blob-1        | 2026-09-17T23:45:28.007496763Z   
enterprise-platform-1    | 2026-09-17T23:45:09.835209239Z [INFO] [DefaultAsServerSigningIdentifierResolver] VDX_OAUTH2_TOKEN_PATH_TIMING operation=signing-identifier-resolution outcome=failed measuredMs=0 as-config-resolution=0 signing-tenant-derivation=0 active-signing-key-resolution=0
enterprise-platform-1    | 2026-09-17T23:45:09.835236350Z [INFO] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_OAUTH2_TOKEN_PATH_TIMING operation=token-request outcome=rejected measuredMs=1 parse-request=0 dpop-proof-verification=0 client-authentication-command-resolution=0 client-authentication=0 grant-dispatch=1
enterprise-platform-1    | 2026-09-17T23:45:09.835333210Z [INFO] [123808ac-2d3f-423b-aa06-66bd1c160bfd] VDX_OAUTH2_TOKEN_PATH_TIMING operation=access-token-mint outcome=failed measuredMs=0 signing-identifier-resolution=0
enterprise-platform-1    | 2026-09-17T23:45:09.835370593Z [WARN] [OAuth2HttpResponses] OAuth2 error response status=503 oauth2_error=temporarily_unavailable idk_code=temporarily_unavailable message=Server temporarily unavailable
enterprise-platform-1    | 2026-09-17T23:45:09.835721210Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=123808ac-2d3f-423b-aa06-66bd1c160bfd contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:45:09.835733818Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=123808ac-2d3f-423b-aa06-66bd1c160bfd contextId=platform:_anonymous_:default remainingSessions=0 parentChildrenAfter=0
enterprise-platform-1    | 2026-09-17T23:45:09.835737764Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=89
enterprise-platform-1    | 2026-09-17T23:45:09.883865439Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=43 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:10.854501130Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:45:10.854518245Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=a01f6df8-b3fa-4277-bf91-e0c945b2f3ba contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-platform-1    | 2026-09-17T23:45:10.857104787Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=a01f6df8-b3fa-4277-bf91-e0c945b2f3ba contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:10.857119379Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2557 contextScopeUs=3 sessionContextUs=1 metroGraphUs=1210 scopeCreationUs=8 instanceInitializationUs=1240 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-platform-1    | 2026-09-17T23:45:10.857485556Z [INFO] [a01f6df8-b3fa-4277-bf91-e0c945b2f3ba] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oauth2.as.token, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-platform-1    | 2026-09-17T23:45:10.885068016Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=24 contextScopeUs=2 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-platform-1    | 2026-09-17T23:45:10.901650493Z [INFO] [a01f6df8-b3fa-4277-bf91-e0c945b2f3ba] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oauth2.token.token-endpoint, outcome=success, alreadyInitialized=false, durationMs=7}
enterprise-platform-1    | 2026-09-17T23:45:10.901675941Z [DEBUG] [a01f6df8-b3fa-4277-bf91-e0c945b2f3ba] [oauth2.as.token] Processing request: POST /token
enterprise-platform-1    | 2026-09-17T23:45:10.903203600Z [DEBUG] [a01f6df8-b3fa-4277-bf91-e0c945b2f3ba] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=configured-client-set elapsedMs=0 serversConfigMs=0 globalBindMs=0 serverBindMs=0 opaqueBindMs=0 global=3 server=0 typedInternal=7 opaqueInternal=0
enterprise-blob-1        | 2026-09-17T23:45:26.280947711Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=41 contextScopeUs=4 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-blob-1        | 2026-09-17T23:45:26.280983507Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=tenant-resolution-fetch:2a9f52c0b93a4aa0b755e20d95776dab contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-blob-1        | 2026-09-17T23:45:26.282918893Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=tenant-resolution-fetch:2a9f52c0b93a4aa0b755e20d95776dab contextId=platform:_tenant-resolution-fetch_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-platform-1    | 2026-09-17T23:45:10.903214842Z [INFO] [a01f6df8-b3fa-4277-bf91-e0c945b2f3ba] VDX_OAUTH2_TOKEN_PATH_TIMING operation=client-authentication outcome=success measuredMs=0 client-registry-view=0 client-lookup=0 credential-verification=0
enterprise-blob-1        | 2026-09-17T23:45:26.282936438Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=1992 contextScopeUs=2 sessionContextUs=1 metroGraphUs=831 scopeCreationUs=9 instanceInitializationUs=1025 scopedInstancesMaterializationUs=5 scopedInstancesRegistrationUs=3 materializedInstanceCount=2
enterprise-blob-1        | 2026-09-17T23:45:26.285364971Z [INFO] VDX_DEPLOYMENT_WORKLOAD_TOKEN_MINT_START actor=blob-service audience=enterprise-platform
enterprise-blob-1        | 2026-09-17T23:45:26.430609329Z [ERROR] [RemoteTenantResolutionFetcher] Remote platform workload-tenant listing failed
enterprise-platform-1    | 2026-09-17T23:45:10.903218534Z [DEBUG] [a01f6df8-b3fa-4277-bf91-e0c945b2f3ba] VDX_OAUTH2_CLIENT_REGISTRY_TIMING stage=config-revision-resolution elapsedMs=0
enterprise-platform-1    | 2026-09-17T23:45:10.907863606Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=platform, principal=<anonymous>]
enterprise-platform-1    | 2026-09-17T23:45:10.907883102Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=bc40b64d-7edd-45b7-b54b-4e7e3c11b3c2 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsBefore=1 parentChildrenBefore=1
enterprise-platform-1    | 2026-09-17T23:45:10.910007268Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=bc40b64d-7edd-45b7-b54b-4e7e3c11b3c2 contextId=platform:_anonymous_:default source=id-secure-identity makeActive=false secureDetails=false retainedSessionsAfter=2 parentChildrenAfter=2
enterprise-platform-1    | 2026-09-17T23:45:10.910103117Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2145 contextScopeUs=4 sessionContextUs=1 metroGraphUs=1190 scopeCreationUs=6 instanceInitializationUs=860 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=3 materializedInstanceCount=2
