enterprise-tenant-as-1  | 2026-09-17T23:47:06.016777146Z [INFO] [SerializationRegistration] Software Keystore Serialization registered
enterprise-issuer-1      | 2026-09-17T23:48:26.056406048Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=963 contextScopeUs=2 sessionContextUs=1 metroGraphUs=450 scopeCreationUs=6 instanceInitializationUs=412 scopedInstancesMaterializationUs=3 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-issuer-1      | 2026-09-17T23:48:26.062056153Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.tenant.resolve, target=enterprise-platform:9090
enterprise-issuer-1      | 2026-09-17T23:48:26.076499813Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_START sessionId=tenant-resolution-fetch:8c29f95a16004f588e853727ccd69257 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenBefore=1
enterprise-issuer-1      | 2026-09-17T23:48:26.076527100Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=108
enterprise-issuer-1      | 2026-09-17T23:48:26.076530550Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=tenant-resolution-fetch:8c29f95a16004f588e853727ccd69257 contextId=platform:_tenant-resolution-fetch_:default remainingSessions=0 parentChildrenAfter=0
enterprise-issuer-1      | 2026-09-17T23:48:26.079551695Z [DEBUG] [UserContextManager] VDX_USER_CONTEXT_CREATE_START contextId=39ef0815-afa7-4e82-bd4f-310e4c91781c:platform-bearer-validator:default tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c principal=platform-bearer-validator makeActive=false retainedContextsBefore=5 rootChildrenBefore=6
enterprise-issuer-1      | 2026-09-17T23:48:26.079931133Z [DEBUG] Registering 3 TENANT-level sources for tenant: 39ef0815-afa7-4e82-bd4f-310e4c91781c
enterprise-issuer-1      | 2026-09-17T23:48:26.080321315Z [DEBUG] Registered tenant source: local-config-override for tenant: 39ef0815-afa7-4e82-bd4f-310e4c91781c
enterprise-issuer-1      | 2026-09-17T23:48:26.080332733Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_CONTRIBUTION_ENABLED provider=platform-config-remote enabled=true
enterprise-issuer-1      | 2026-09-17T23:48:26.080520662Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_BOOTSTRAP_INITIAL_FETCH tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c state=unloaded
enterprise-issuer-1      | 2026-09-17T23:48:26.080529964Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_LOCKED tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c loaded=false
enterprise-issuer-1      | 2026-09-17T23:48:26.080533523Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_WAIT tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c loaded=false
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.287148726Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-address, target=enterprise-platform:9090
enterprise-issuer-1      | 2026-09-17T23:48:26.080536896Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_DISPATCH tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c commandId=platform.config.get knownRevision=none
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.300248669Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-provider, target=enterprise-platform:9090
enterprise-issuer-1      | 2026-09-17T23:48:26.080572138Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_START tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c knownRevision=none
enterprise-issuer-1      | 2026-09-17T23:48:26.298366853Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.config.get, target=enterprise-platform:9090
enterprise-issuer-1      | 2026-09-17T23:48:26.316026543Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_SUCCEEDED tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c commandId=platform.config.get
enterprise-issuer-1      | 2026-09-17T23:48:26.316041157Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_RUNNER_SUCCEEDED tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485248125Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_WAIT tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 loaded=true
traefik-1                | 2026-09-17T23:49:07.686785312Z 172.16.100.1 - - [17/Sep/2026:23:49:07 +0000] "POST /api/oid4vci/v1/backend/sessions HTTP/1.1" 200 87 "-" "-" 185 "tenant-issuer@file" "http://enterprise-issuer:8080" 105ms
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485423795Z [DEBUG] Obtained service identity access token (expires in 3537s)
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485435951Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_REFRESH_LOCKED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 loaded=true
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485439985Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=internal-jwks-149d5bbe-e7d9-484a-a64d-d9f3d0e769bb contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_internal-jwks-bridge_:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=1 parentChildrenBefore=1
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485642640Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_START tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 knownRevision=v1:410:1789688885194:9815b2bcdf59b30f1b3bbaacecd61300f19953187d58681d1e9ff81bd3198eaa
enterprise-tenant-as-1   | 2026-09-17T23:48:33.485830888Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_DISPATCH tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 commandId=platform.config.get knownRevision=v1:410:1789688885194:9815b2bcdf59b30f1b3bbaacecd61300f19953187d58681d1e9ff81bd3198eaa
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.315204288Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-operation, target=enterprise-platform:9090
enterprise-verifier-1    | 2026-09-17T23:47:59.563985678Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_DESTROY_TIMING outcome=success totalUs=76
enterprise-verifier-1    | 2026-09-17T23:47:59.563989304Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_DESTROYED sessionId=e125b157-bba1-4851-b8c7-7533c38766c4 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default remainingSessions=0 parentChildrenAfter=0
enterprise-verifier-1    | 2026-09-17T23:47:59.571057505Z [DEBUG] [KotlinInjectPlugin] Processing request [tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952, principal=4403f866-2622-4176-9f18-455d8188d675]
enterprise-verifier-1    | 2026-09-17T23:47:59.571070543Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATE_START sessionId=d4904e5c-1ea8-4cfe-bf9d-e2352d5615a2 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsBefore=0 parentChildrenBefore=0
enterprise-verifier-1    | 2026-09-17T23:47:59.577266827Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=d4904e5c-1ea8-4cfe-bf9d-e2352d5615a2 contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:4403f866-2622-4176-9f18-455d8188d675:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=1 parentChildrenAfter=1
enterprise-issuer-1      | 2026-09-17T23:48:26.316606002Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_FETCH_APPLIED tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c revision=v1:409:1789688906774:6fd8323be483134ee1f0b44ca53284ccc99e1ec225adb430606886bbec6dc2b3 entries=409 expiresAtEpochMs=1789688911080 nextRefreshAtEpochMs=1789688911080
enterprise-platform-1    | 2026-09-17T23:47:03.142864529Z [main] INFO io.ktor.server.Application - CORS enabled (route-scoped, AS nav exempt) for origins: https://platform.e2e.nk.sphereon.com, https://docs.sphereon.com, http://127.0.0.1:3000, http://localhost:3000
enterprise-tenant-as-1   | 2026-09-17T23:48:33.488123563Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=platform.config.get, target=enterprise-platform:9090
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.330695036Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.authority.issue-permit, target=enterprise-platform:9090
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.359523316Z [DEBUG] [secret-permit-exchange] VDX_SECRET_PERMIT_ISSUE_BATCH elapsedMs=30 commandId=kms.key.generate-managed permitCount=1
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.360321262Z [DEBUG] [KeyReferencePersistence] Key-reference store: type=postgresql (databaseDialect=postgresql)
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.362872178Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-address, target=enterprise-platform:9090
enterprise-blob-1        | 2026-09-17T23:47:12.609752876Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/verifiers -> credential-design.rest-verifier-designs.list
enterprise-platform-1    | 2026-09-17T23:47:03.142903818Z [main] INFO io.ktor.server.Application - Application started in 0.004 seconds.
enterprise-platform-1    | 2026-09-17T23:47:03.143642239Z [main] INFO io.ktor.server.Application - Responding at http://0.0.0.0:18080
traefik-1                | 2026-09-17T23:49:07.906379865Z 172.16.100.1 - - [17/Sep/2026:23:49:07 +0000] "POST /api/oid4vci/v1/backend/sessions/e2e-pipeline-001/attributes HTTP/1.1" 200 261 "-" "-" 186 "tenant-issuer@file" "http://enterprise-issuer:8080" 100ms
enterprise-verifier-1    | 2026-09-17T23:47:59.577290170Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=6163 contextScopeUs=1 sessionContextUs=0 metroGraphUs=305 scopeCreationUs=5 instanceInitializationUs=5763 scopedInstancesMaterializationUs=4 scopedInstancesRegistrationUs=2 materializedInstanceCount=2
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.375816947Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-binding, target=enterprise-platform:9090
enterprise-issuer-1      | 2026-09-17T23:48:26.317503642Z [DEBUG] Registered tenant source: platform-config-remote for tenant: 39ef0815-afa7-4e82-bd4f-310e4c91781c
enterprise-blob-1        | 2026-09-17T23:47:12.609755565Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/verifiers -> credential-design.rest-verifier-designs.create
enterprise-blob-1        | 2026-09-17T23:47:12.609758265Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/verifiers/bindings/{bindingKey}/{bindingValue} -> credential-design.rest-verifier-designs.find-by-binding-key
enterprise-blob-1        | 2026-09-17T23:47:12.609762255Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/verifiers/find/binding -> credential-design.rest-verifier-designs.find-by-binding
enterprise-blob-1        | 2026-09-17T23:47:12.609764999Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/verifiers/import -> credential-design.rest-import.verifier
enterprise-blob-1        | 2026-09-17T23:47:12.609767611Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/verifiers/resolve -> credential-design.rest-resolution.verifier
enterprise-verifier-1    | 2026-09-17T23:47:59.577552181Z [INFO] [d4904e5c-1ea8-4cfe-bf9d-e2352d5615a2] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-adapter-resolution, adapterId=oid4vp.verification-templates.http, handlerCommandId=oid4vp.verification-template.create, outcome=success, alreadyInitialized=false, durationMs=0}
traefik-1                | 2026-09-17T23:49:08.114285706Z 172.16.100.1 - - [17/Sep/2026:23:49:08 +0000] "GET /api/oid4vci/v1/backend/sessions/e2e-pipeline-001/attributes HTTP/1.1" 200 115 "-" "-" 187 "tenant-issuer@file" "http://enterprise-issuer:8080" 85ms
traefik-1                | 2026-09-17T23:49:08.284438020Z 172.16.100.1 - - [17/Sep/2026:23:49:08 +0000] "GET /api/oid4vci/v1/backend/sessions/e2e-pipeline-001/completeness HTTP/1.1" 200 76 "-" "-" 188 "tenant-issuer@file" "http://enterprise-issuer:8080" 83ms
enterprise-issuer-1      | 2026-09-17T23:48:26.317514961Z [DEBUG] Registering 0 PRINCIPAL-level sources for: 39ef0815-afa7-4e82-bd4f-310e4c91781c/platform-bearer-validator
enterprise-platform-1    | 2026-09-17T23:47:04.155305908Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=reuse source=background totalUs=39 contextScopeUs=3 sessionContextUs=0 metroGraphUs=0 scopeCreationUs=0 instanceInitializationUs=0 scopedInstancesMaterializationUs=0 scopedInstancesRegistrationUs=0 materializedInstanceCount=0
enterprise-issuer-1      | 2026-09-17T23:48:26.317518565Z [DEBUG] [UserContextManager] instance context: Context(tenant=39ef0815-afa7-4e82-bd4f-310e4c91781c, principal=platform-bearer-validator, secureDetails=null)
traefik-1                | 2026-09-17T23:49:08.495685577Z 172.16.100.1 - - [17/Sep/2026:23:49:08 +0000] "POST /api/oid4vci/v1/backend/sessions/e2e-pipeline-001/approve HTTP/1.1" 200 53 "-" "-" 189 "tenant-issuer@file" "http://enterprise-issuer:8080" 87ms
traefik-1                | 2026-09-17T23:49:08.844574858Z 172.16.100.1 - - [17/Sep/2026:23:49:08 +0000] "POST /api/oid4vci/v1/backend/credential/offers HTTP/1.1" 201 385 "-" "-" 190 "tenant-issuer@file" "http://enterprise-issuer:8080" 228ms
traefik-1                | 2026-09-17T23:49:09.103818266Z 172.16.100.1 - - [17/Sep/2026:23:49:08 +0000] "GET /.well-known/oauth-authorization-server HTTP/1.1" 200 2328 "-" "-" 191 "tenant-as@file" "http://enterprise-tenant-as:18083" 161ms
enterprise-blob-1        | 2026-09-17T23:47:12.609778334Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   DELETE  /api/credential-design/v1/designs/verifiers/{designId} -> credential-design.rest-verifier-designs.delete
enterprise-blob-1        | 2026-09-17T23:47:12.609781144Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/credential-design/v1/designs/verifiers/{designId} -> credential-design.rest-verifier-designs.get
enterprise-blob-1        | 2026-09-17T23:47:12.609783878Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   PUT     /api/credential-design/v1/designs/verifiers/{designId} -> credential-design.rest-verifier-designs.update
enterprise-tenant-as-1   | 2026-09-17T23:48:33.488133603Z [DEBUG] [SessionContextManager] VDX_SESSION_SCOPE_CREATED sessionId=internal-jwks-149d5bbe-e7d9-484a-a64d-d9f3d0e769bb contextId=fdd9b8d6-a1c4-431c-a378-b172d25a5952:_internal-jwks-bridge_:default source=id-secure-identity makeActive=false secureDetails=true retainedSessionsAfter=2 parentChildrenAfter=2
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.396861914Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.kms-authority.resolve-address, target=enterprise-platform:9090
enterprise-tenant-kms-1  | 2026-09-17T23:47:56.409912804Z [DEBUG] [GrpcCommandClient] gRPC invoke: commandId=secret.value.resolve, target=enterprise-platform:9090
traefik-1                | 2026-09-17T23:49:09.554568321Z 172.16.100.1 - - [17/Sep/2026:23:49:09 +0000] "POST /api/dcql/v1/queries HTTP/1.1" 201 522 "-" "-" 192 "tenant-verifier@file" "http://enterprise-verifier:8080" 339ms
enterprise-blob-1        | 2026-09-17T23:47:12.609786479Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   POST    /api/credential-design/v1/designs/verifiers/{designId}/refresh -> credential-design.rest-refresh.verifier
traefik-1                | 2026-09-17T23:49:09.752292050Z 172.16.100.1 - - [17/Sep/2026:23:49:09 +0000] "POST /api/dcql/v1/queries HTTP/1.1" 201 497 "-" "-" 193 "tenant-verifier@file" "http://enterprise-verifier:8080" 87ms
traefik-1                | 2026-09-17T23:49:09.955391370Z 172.16.100.1 - - [17/Sep/2026:23:49:09 +0000] "POST /api/dcql/v1/queries HTTP/1.1" 201 762 "-" "-" 194 "tenant-verifier@file" "http://enterprise-verifier:8080" 86ms
traefik-1                | 2026-09-17T23:49:10.154080991Z 172.16.100.1 - - [17/Sep/2026:23:49:10 +0000] "GET /api/dcql/v1/queries HTTP/1.1" 200 3533 "-" "-" 195 "tenant-verifier@file" "http://enterprise-verifier:8080" 79ms
enterprise-tenant-as-1   | 2026-09-17T23:48:33.488137515Z [INFO] [SessionContextManager] VDX_SESSION_SCOPE_TIMING outcome=create source=id-secure-identity totalUs=2661 contextScopeUs=1 sessionContextUs=0 metroGraphUs=224 scopeCreationUs=3 instanceInitializationUs=2358 scopedInstancesMaterializationUs=1 scopedInstancesRegistrationUs=1 materializedInstanceCount=2
enterprise-tenant-as-1   | 2026-09-17T23:48:33.502043978Z [INFO] VDX_REMOTE_PLATFORM_CONFIG_COMMAND_SUCCEEDED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 commandId=platform.config.get
traefik-1                | 2026-09-17T23:49:10.341577061Z 172.16.100.1 - - [17/Sep/2026:23:49:10 +0000] "GET /api/dcql/v1/queries/eupid-and-mdl/versions HTTP/1.1" 200 92 "-" "-" 196 "tenant-verifier@file" "http://enterprise-verifier:8080" 78ms
enterprise-tenant-as-1   | 2026-09-17T23:48:33.502190456Z [DEBUG] VDX_REMOTE_PLATFORM_CONFIG_UNCHANGED tenant=fdd9b8d6-a1c4-431c-a378-b172d25a5952 revision=v1:410:1789688885194:9815b2bcdf59b30f1b3bbaacecd61300f19953187d58681d1e9ff81bd3198eaa expiresAtEpochMs=1789688918485 nextRefreshAtEpochMs=1789688918485
traefik-1                | 2026-09-17T23:49:10.534226047Z 172.16.100.1 - - [17/Sep/2026:23:49:10 +0000] "POST /api/dcql/v1/verifiers/4e413af5-f316-4338-a762-46cb99deeb63/bindings HTTP/1.1" 201 290 "-" "-" 197 "tenant-verifier@file" "http://enterprise-verifier:8080" 83ms
enterprise-verifier-1    | 2026-09-17T23:47:59.577564591Z [WARN] [EntitlementEnforcer] license descriptor missing for command 'oid4vp.verification-templates.http': ServiceCommand has no registered ServiceCommandContract
enterprise-verifier-1    | 2026-09-17T23:47:59.578051558Z [INFO] [d4904e5c-1ea8-4cfe-bf9d-e2352d5615a2] VDX_HTTP_ROUTE_FIRST_RESOLUTION {stage=selected-handler-resolution, handlerCommandId=oid4vp.verification-template.create, outcome=success, alreadyInitialized=false, durationMs=0}
enterprise-verifier-1    | 2026-09-17T23:47:59.578063086Z [DEBUG] [d4904e5c-1ea8-4cfe-bf9d-e2352d5615a2] [oid4vp.verification-templates.http] Processing request: POST /api/oid4vp/v1/templates/verification
enterprise-verifier-1    | 2026-09-17T23:47:59.578151879Z [WARN] [EntitlementEnforcer] license descriptor missing for command 'oid4vp.verification-template.create': ServiceCommand has no registered ServiceCommandContract
enterprise-blob-1        | 2026-09-17T23:47:12.609789146Z 23:47:12.609 [main] INFO com.sphereon.vdx.transport.server.ktor.KtorRestServerFactory --   GET     /api/developer-console/v1/artifacts/postman/collection -> application.developer-console.postman-collection
